ID,Address,City,Country,ADDRESS,location,point,latitude,longitude,altitude
150,דהומיי 4,ירושלים,ישראל,"דהומיי 4,ירושלים,ישראל","4, דהומיי, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7570981, 35.1665808, 0.0)",31.7570981,35.1665808,0
151,דוד איילון ,ירושלים,ישראל,"דוד איילון ,ירושלים,ישראל","דוד איילון, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7530584, 35.1924496, 0.0)",31.7530584,35.1924496,0
152,דוד ניב ,ירושלים,ישראל,"דוד ניב ,ירושלים,ישראל","דוד ניב, פסגת זאב מערב, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8193899, 35.2387648, 0.0)",31.8193899,35.2387648,0
153,דוד פרידמן 4,ירושלים,ישראל,"דוד פרידמן 4,ירושלים,ישראל","דוד פרידמן, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7900598, 35.2212839, 0.0)",31.7900598,35.2212839,0
154,דוד רמז 4,ירושלים,ישראל,"דוד רמז 4,ירושלים,ישראל","התחנה הראשונה, 4, דוד רמז, המושבת הגרמנית, ירושלים, נפת ירושלים, מחוז ירושלים, 935412, ישראל","(31.767222, 35.2244565, 0.0)",31.767222,35.2244565,0
157,דיסקין ,ירושלים,ישראל,"דיסקין ,ירושלים,ישראל","דיסקין, שערי חסד, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.776193, 35.2106112, 0.0)",31.776193,35.2106112,0
158,דניאל ,ירושלים,ישראל,"דניאל ,ירושלים,ישראל","דניאל, מורשה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7816683, 35.2257044, 0.0)",31.7816683,35.2257044,0
159,דניאל ינובסקי ,ירושלים,ישראל,"דניאל ינובסקי ,ירושלים,ישראל","דניאל ינובסקי, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7558617, 35.223669, 0.0)",31.7558617,35.223669,0
160,דניאל ינובסקי 4,ירושלים,ישראל,"דניאל ינובסקי 4,ירושלים,ישראל","דניאל ינובסקי, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7557627, 35.224839, 0.0)",31.7557627,35.224839,0
162,דרך בית חנינא ,ירושלים,ישראל,"דרך בית חנינא ,ירושלים,ישראל","דרך מוסה פלד, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8300248, 35.2352021, 0.0)",31.8300248,35.2352021,0
163,דרך בית לחם ,ירושלים,ישראל,"דרך בית לחם ,ירושלים,ישראל","דרך בית לחם, גבעת המטוס, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7432712, 35.2138087, 0.0)",31.7432712,35.2138087,0
164,דרך בית לחם ,ירושלים,ישראל,"דרך בית לחם ,ירושלים,ישראל","דרך בית לחם, גבעת המטוס, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7432712, 35.2138087, 0.0)",31.7432712,35.2138087,0
165,דרך בית לחם הישנה ,ירושלים,ישראל,"דרך בית לחם הישנה ,ירושלים,ישראל","דרך בית לחם הישנה, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7681295, 35.2456144, 0.0)",31.7681295,35.2456144,0
166,דרך בית לחם הישנה 4,ירושלים,ישראל,"דרך בית לחם הישנה 4,ירושלים,ישראל","דרך בית לחם הישנה, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7681295, 35.2456144, 0.0)",31.7681295,35.2456144,0
167,דרך ג'בל מוכבר ,ירושלים,ישראל,"דרך ג'בל מוכבר ,ירושלים,ישראל","דרך ג'בל מוכבר, חיים ראובן קוברסקי, נוף ציון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.756676, 35.24295, 0.0)",31.756676,35.24295,0
170,דרך הרכבת ,ירושלים,ישראל,"דרך הרכבת ,ירושלים,ישראל","שדרות ירושלים/דרך הרמא, שדרות ירושלים, נאות יצחק, לוד, נפת רמלה, מחוז המרכז, no, ישראל","(31.938517, 34.886278, 0.0)",31.938517,34.886278,0
171,דרך השילוח ,ירושלים,ישראל,"דרך השילוח ,ירושלים,ישראל","מעלות עיר דוד/דרך השילוח, מעלות עיר דוד, מעלה הזיתים, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.769818, 35.235152, 0.0)",31.769818,35.235152,0
173,דרך חברון ,ירושלים,ישראל,"דרך חברון ,ירושלים,ישראל","דרך חברון, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7613082, 35.2246103, 0.0)",31.7613082,35.2246103,0
174,דרך חברון ,ירושלים,ישראל,"דרך חברון ,ירושלים,ישראל","דרך חברון, בקעה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7613082, 35.2246103, 0.0)",31.7613082,35.2246103,0
175,דרך חברון 4,ירושלים,ישראל,"דרך חברון 4,ירושלים,ישראל","דרך חברון, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7516082, 35.2194469, 0.0)",31.7516082,35.2194469,0
176,דרך חברון 4,ירושלים,ישראל,"דרך חברון 4,ירושלים,ישראל","דרך חברון, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7516082, 35.2194469, 0.0)",31.7516082,35.2194469,0
177,דרך חיים ע. קוליץ ,ירושלים,ישראל,"דרך חיים ע. קוליץ ,ירושלים,ישראל","פארק שטרן/דרך חיים ע.קוליץ, חיים קוליץ, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7516056, 35.179429, 0.0)",31.7516056,35.179429,0
178,דרך יריחו ,ירושלים,ישראל,"דרך יריחו ,ירושלים,ישראל","דרך יריחו, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.776432, 35.2402703, 0.0)",31.776432,35.2402703,0
182,דרך ענתות ,ירושלים,ישראל,"דרך ענתות ,ירושלים,ישראל","דרך שועפאט/דרך ענתות, שועפט, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.810009, 35.233612, 0.0)",31.810009,35.233612,0
183,דרך ענתות  ,ירושלים,ישראל,"דרך ענתות  ,ירושלים,ישראל","דרך שועפאט/דרך ענתות, שועפט, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.810009, 35.233612, 0.0)",31.810009,35.233612,0
184,דרך רמאללה ,ירושלים,ישראל,"דרך רמאללה ,ירושלים,ישראל","בית ספר הלן קלר/דרך רמאללה, ראמאללה, אזור תעשיה עטרות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8412755, 35.2301583, 0.0)",31.8412755,35.2301583,0
186,דרך שועפאת ,ירושלים,ישראל,"דרך שועפאת ,ירושלים,ישראל","דרך שועפאט/דרך ענתות, שועפט, شعفاط‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.810009, 35.233612, 0.0)",31.810009,35.233612,0
187,דרך שועפאת 4,ירושלים,ישראל,"דרך שועפאת 4,ירושלים,ישראל","ת. רק''ל גבעת המבתר/דרך שועפאט, שועפט, הגבעה הצרפתית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.805693, 35.234709, 0.0)",31.805693,35.234709,0
190,דרך שכם ,ירושלים,ישראל,"דרך שכם ,ירושלים,ישראל","דרך שכם/לואי ונסן, שכם, باب الساهرة, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.789166, 35.228845, 0.0)",31.789166,35.228845,0
191,דרך שער האריות ,ירושלים,ישראל,"דרך שער האריות ,ירושלים,ישראל","שער האריות/דרך יריחו, דרך יריחו, מעלה הזיתים, رأس العمود, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.781324, 35.238942, 0.0)",31.781324,35.238942,0
192,האדמו''ר מליובאוויטש ,ירושלים,ישראל,"האדמו''ר מליובאוויטש ,ירושלים,ישראל","האדמו""ר מליובאוויטש, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8085776, 35.2170277, 0.0)",31.8085776,35.2170277,0
193,האומן ,ירושלים,ישראל,"האומן ,ירושלים,ישראל","האומן, גבעת המטוס, תלפיות, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7449227, 35.2155197, 0.0)",31.7449227,35.2155197,0
194,האומן 4,ירושלים,ישראל,"האומן 4,ירושלים,ישראל","האומן, גבעת המטוס, بيت صفافا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.745526, 35.2137915, 0.0)",31.745526,35.2137915,0
195,האייל 4,ירושלים,ישראל,"האייל 4,ירושלים,ישראל","4, האייל, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7537464, 35.1865536, 0.0)",31.7537464,35.1865536,0
196,הארבעה ,ירושלים,ישראל,"הארבעה ,ירושלים,ישראל","הארבעה, פסגת זאב מרכז, פסגת זאב, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8259067, 35.2425923, 0.0)",31.8259067,35.2425923,0
197,הגומא ,ירושלים,ישראל,"הגומא ,ירושלים,ישראל","הגומא, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7360464, 35.1903141, 0.0)",31.7360464,35.1903141,0
198,הגננת ,ירושלים,ישראל,"הגננת ,ירושלים,ישראל","הגננת, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.731421, 35.1932568, 0.0)",31.731421,35.1932568,0
199,הדבש 4,ירושלים,ישראל,"הדבש 4,ירושלים,ישראל","הדבש, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.728576, 35.1886449, 0.0)",31.728576,35.1886449,0
200,הדולב ,ירושלים,ישראל,"הדולב ,ירושלים,ישראל","הדולב, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7328878, 35.1881491, 0.0)",31.7328878,35.1881491,0
201,הדישון ,ירושלים,ישראל,"הדישון ,ירושלים,ישראל","הדישון, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7514652, 35.1812009, 0.0)",31.7514652,35.1812009,0
202,הדף היומי ,ירושלים,ישראל,"הדף היומי ,ירושלים,ישראל","הדף היומי, רמות א', ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8167415, 35.2060553, 0.0)",31.8167415,35.2060553,0
203,הדרך האמריקאית ,ירושלים,ישראל,"הדרך האמריקאית ,ירושלים,ישראל","קונבר/הדרך האמריקאית, מעלות עיר דוד (הכביש האמריקאי), جبل مكبر, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.746886, 35.24922, 0.0)",31.746886,35.24922,0
204,ההגנה ,ירושלים,ישראל,"ההגנה ,ירושלים,ישראל","ההגנה, קרית מנחם בגין, הגבעה הצרפתית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8021133, 35.2382601, 0.0)",31.8021133,35.2382601,0
205,ההגנה 4,ירושלים,ישראל,"ההגנה 4,ירושלים,ישראל","ההגנה, קרית מנחם בגין, הגבעה הצרפתית, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8013813, 35.2384404, 0.0)",31.8013813,35.2384404,0
206,הורקניה ,ירושלים,ישראל,"הורקניה ,ירושלים,ישראל","הורקניה, קטמונים (גוננים), ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7575981, 35.2022193, 0.0)",31.7575981,35.2022193,0
207,הזית ,ירושלים,ישראל,"הזית ,ירושלים,ישראל","הזית, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7898939, 35.2114658, 0.0)",31.7898939,35.2114658,0
208,החומה השלישית ,ירושלים,ישראל,"החומה השלישית ,ירושלים,ישראל","החומה השלישית, מורשה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7850886, 35.2262471, 0.0)",31.7850886,35.2262471,0
209,החומה השלישית ,ירושלים,ישראל,"החומה השלישית ,ירושלים,ישראל","החומה השלישית, מורשה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7850886, 35.2262471, 0.0)",31.7850886,35.2262471,0
210,החלוץ ,ירושלים,ישראל,"החלוץ ,ירושלים,ישראל","החלוץ, קרית משה, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7823508, 35.1925624, 0.0)",31.7823508,35.1925624,0
211,החסידה ,ירושלים,ישראל,"החסידה ,ירושלים,ישראל","החסידה, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7333733, 35.181487, 0.0)",31.7333733,35.181487,0
212,החרצית ,ירושלים,ישראל,"החרצית ,ירושלים,ישראל","החרצית, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7577184, 35.1626749, 0.0)",31.7577184,35.1626749,0
213,הטייסים ,ירושלים,ישראל,"הטייסים ,ירושלים,ישראל","הטייסים, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7661031, 35.2070564, 0.0)",31.7661031,35.2070564,0
214,הטייסים ,ירושלים,ישראל,"הטייסים ,ירושלים,ישראל","הטייסים, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7661031, 35.2070564, 0.0)",31.7661031,35.2070564,0
215,הירמוך ,ירושלים,ישראל,"הירמוך ,ירושלים,ישראל","הירמוך, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7845303, 35.2102621, 0.0)",31.7845303,35.2102621,0
216,הכפיר ,ירושלים,ישראל,"הכפיר ,ירושלים,ישראל","הכפיר, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7533859, 35.1867833, 0.0)",31.7533859,35.1867833,0
217,הכפיר ,ירושלים,ישראל,"הכפיר ,ירושלים,ישראל","הכפיר, הולילנד, מלחה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7533859, 35.1867833, 0.0)",31.7533859,35.1867833,0
218,הכרפס ,ירושלים,ישראל,"הכרפס ,ירושלים,ישראל","הכרפס, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.731872, 35.1884794, 0.0)",31.731872,35.1884794,0
219,הלילך ,ירושלים,ישראל,"הלילך ,ירושלים,ישראל","הלילך, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7585453, 35.1702296, 0.0)",31.7585453,35.1702296,0
220,המלך ג'ורג' ,ירושלים,ישראל,"המלך ג'ורג' ,ירושלים,ישראל","המלך ג'ורג', טלביה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7757195, 35.2172681, 0.0)",31.7757195,35.2172681,0
221,הממציא ,ירושלים,ישראל,"הממציא ,ירושלים,ישראל","הממציא, أم طوبا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7267337, 35.2218182, 0.0)",31.7267337,35.2218182,0
222,המעיין ,ירושלים,ישראל,"המעיין ,ירושלים,ישראל","המעיין, עין כרם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7666887, 35.1621265, 0.0)",31.7666887,35.1621265,0
223,המפקד 4,ירושלים,ישראל,"המפקד 4,ירושלים,ישראל","המפקד, أبو طور, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7673314, 35.2278465, 0.0)",31.7673314,35.2278465,0
224,המרגלית ,ירושלים,ישראל,"המרגלית ,ירושלים,ישראל","המרגלית, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.739138, 35.1804475, 0.0)",31.739138,35.1804475,0
225,המשורר אצ''ג ,ירושלים,ישראל,"המשורר אצ''ג ,ירושלים,ישראל","המשורר אצ""ג, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8258612, 35.1886694, 0.0)",31.8258612,35.1886694,0
226,הנוטרים ,ירושלים,ישראל,"הנוטרים ,ירושלים,ישראל","הנוטרים, הולילנד, גבעת מרדכי, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7555813, 35.1963234, 0.0)",31.7555813,35.1963234,0
227,הנורית ,ירושלים,ישראל,"הנורית ,ירושלים,ישראל","הנורית, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7544586, 35.1688991, 0.0)",31.7544586,35.1688991,0
228,הנצי''ב 4,ירושלים,ישראל,"הנצי''ב 4,ירושלים,ישראל","4, הנציב, נחלאות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7813097, 35.2135196, 0.0)",31.7813097,35.2135196,0
229,הנרייטה סולד ,ירושלים,ישראל,"הנרייטה סולד ,ירושלים,ישראל","הנרייטה סולד, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7620241, 35.1718011, 0.0)",31.7620241,35.1718011,0
230,הסיגלית 4,ירושלים,ישראל,"הסיגלית 4,ירושלים,ישראל","הסיגלית, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7404396, 35.1958229, 0.0)",31.7404396,35.1958229,0
231,הסייפן ,ירושלים,ישראל,"הסייפן ,ירושלים,ישראל","הסייפן, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7562373, 35.1647525, 0.0)",31.7562373,35.1647525,0
232,העלייה ,ירושלים,ישראל,"העלייה ,ירושלים,ישראל","Voznesensky Cathedral, الشياح, מעלה הזיתים, الطور‎, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.778806799999998, 35.24747360002425, 0.0)",31.7788068,35.2474736,0
233,הפלמ''ח ,ירושלים,ישראל,"הפלמ''ח ,ירושלים,ישראל","הפלמ""ח, סן סימון, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7641006, 35.2068938, 0.0)",31.7641006,35.2068938,0
234,הפסגה ,ירושלים,ישראל,"הפסגה ,ירושלים,ישראל","הפסגה, שורש, מועצה אזורית מטה יהודה, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7965255, 35.0658037, 0.0)",31.7965255,35.0658037,0
235,הצדיק מצ'כנוב ,ירושלים,ישראל,"הצדיק מצ'כנוב ,ירושלים,ישראל","הצדיק מצ'כנוב, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8155492, 35.1916387, 0.0)",31.8155492,35.1916387,0
236,הצוף ,ירושלים,ישראל,"הצוף ,ירושלים,ישראל","הצוף, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7334454, 35.1979201, 0.0)",31.7334454,35.1979201,0
237,הציונות ,ירושלים,ישראל,"הציונות ,ירושלים,ישראל","הציונות, עיר גנים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7536508, 35.1781261, 0.0)",31.7536508,35.1781261,0
238,הציפורן 4,ירושלים,ישראל,"הציפורן 4,ירושלים,ישראל","4, הציפורן, גילה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7326092, 35.1909397, 0.0)",31.7326092,35.1909397,0
239,הקבלן ,ירושלים,ישראל,"הקבלן ,ירושלים,ישראל","הקבלן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7876803, 35.1752327, 0.0)",31.7876803,35.1752327,0
240,הקבלן ,ירושלים,ישראל,"הקבלן ,ירושלים,ישראל","הקבלן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7876803, 35.1752327, 0.0)",31.7876803,35.1752327,0
241,הרב אברהם רביץ ,ירושלים,ישראל,"הרב אברהם רביץ ,ירושלים,ישראל","הרב אברהם רביץ, הרב רביץ, פסגת זאב צפון, بيت حنينا, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.836228, 35.239545, 0.0)",31.836228,35.239545,0
243,הרב אליעזר ברגמן ,ירושלים,ישראל,"הרב אליעזר ברגמן ,ירושלים,ישראל","הרב אליעזר ברגמן, רמת דניה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7685803, 35.1817799, 0.0)",31.7685803,35.1817799,0
246,הרב בלוי ,ירושלים,ישראל,"הרב בלוי ,ירושלים,ישראל","הרב בלוי, סנהדריה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7980192, 35.2199483, 0.0)",31.7980192,35.2199483,0
247,הרב דוד זריצקי ,ירושלים,ישראל,"הרב דוד זריצקי ,ירושלים,ישראל","הרב דוד זריצקי, רמות, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8229538, 35.194198, 0.0)",31.8229538,35.194198,0
249,הרב חיים הלר ,ירושלים,ישראל,"הרב חיים הלר ,ירושלים,ישראל","הרב חיים הלר, גבעת מרדכי, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7656794, 35.1942881, 0.0)",31.7656794,35.1942881,0
250,הרב חיים חביב ,ירושלים,ישראל,"הרב חיים חביב ,ירושלים,ישראל","הרב חיים חביב, קרית היובל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7662177, 35.1745169, 0.0)",31.7662177,35.1745169,0
253,הרב יוסף חיים שרים ,ירושלים,ישראל,"הרב יוסף חיים שרים ,ירושלים,ישראל","הרב יוסף חיים שרים, הולילנד, רמת דניה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7583739, 35.1826345, 0.0)",31.7583739,35.1826345,0
254,הרב יעקב מוצפי ,ירושלים,ישראל,"הרב יעקב מוצפי ,ירושלים,ישראל","הרב יעקב מוצפי, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8156012, 35.2164145, 0.0)",31.8156012,35.2164145,0
256,הרב יצחק נסים ,ירושלים,ישראל,"הרב יצחק נסים ,ירושלים,ישראל","הרב יצחק ניסים, أم طوبا, רמת רחל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.724799, 35.2199085, 0.0)",31.724799,35.2199085,0
258,הרב משה זאב פלדמן ,ירושלים,ישראל,"הרב משה זאב פלדמן ,ירושלים,ישראל","הרב משה זאב פלדמן, קרית בעלז, מקור ברוך, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7914622, 35.2117716, 0.0)",31.7914622,35.2117716,0
259,הרב ניסנבוים ,ירושלים,ישראל,"הרב ניסנבוים ,ירושלים,ישראל","הרב ניסנבוים, קריית מטרסדורף, גבעת שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7898937, 35.1975614, 0.0)",31.7898937,35.1975614,0
260,הרב סורוצקין ,ירושלים,ישראל,"הרב סורוצקין ,ירושלים,ישראל","הרב סורוצקין, קרית בעלז, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7968544, 35.2058733, 0.0)",31.7968544,35.2058733,0
261,הרב סורוצקין 4,ירושלים,ישראל,"הרב סורוצקין 4,ירושלים,ישראל","4, הרב סורוצקין, קרית בעלז, רוממה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7944067, 35.2035588, 0.0)",31.7944067,35.2035588,0
262,הרב עדני ,ירושלים,ישראל,"הרב עדני ,ירושלים,ישראל","הרב עדני, בית ישראל, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.788243, 35.2220762, 0.0)",31.788243,35.2220762,0
263,הרב עוזי קלכהיים ,ירושלים,ישראל,"הרב עוזי קלכהיים ,ירושלים,ישראל","הרב עוזי קלכהיים, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.8104555, 35.2221732, 0.0)",31.8104555,35.2221732,0
264,הרב פניז'ל ,ירושלים,ישראל,"הרב פניז'ל ,ירושלים,ישראל","הרב פניז'ל, קרית קמניץ, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.843102, 35.2447817, 0.0)",31.843102,35.2447817,0
265,הרב פתאל ,ירושלים,ישראל,"הרב פתאל ,ירושלים,ישראל","הרב פתאל, רמת שלמה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.814881, 35.2162857, 0.0)",31.814881,35.2162857,0
266,הרב צבי יהודה ,ירושלים,ישראל,"הרב צבי יהודה ,ירושלים,ישראל","הרב צבי יהודה, קרית משה, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7866123, 35.1989229, 0.0)",31.7866123,35.1989229,0
267,הרב רפאל קצנלבוגן ,ירושלים,ישראל,"הרב רפאל קצנלבוגן ,ירושלים,ישראל","הרב רפאל קצנלבוגן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7863917, 35.1794948, 0.0)",31.7863917,35.1794948,0
268,הרב רפאל קצנלבוגן ,ירושלים,ישראל,"הרב רפאל קצנלבוגן ,ירושלים,ישראל","הרב רפאל קצנלבוגן, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7863917, 35.1794948, 0.0)",31.7863917,35.1794948,0
269,הרב ש. שאולזון ,ירושלים,ישראל,"הרב ש. שאולזון ,ירושלים,ישראל","הרב שאולזון, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7905803, 35.1751094, 0.0)",31.7905803,35.1751094,0
270,הרב ש. שאולזון 4,ירושלים,ישראל,"הרב ש. שאולזון 4,ירושלים,ישראל","4, הרב שאולזון, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.790837, 35.1759751, 0.0)",31.790837,35.1759751,0
272,הרב שמעון אגסי ,ירושלים,ישראל,"הרב שמעון אגסי ,ירושלים,ישראל","הרב שמעון אגסי, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7822339, 35.1762719, 0.0)",31.7822339,35.1762719,0
273,הרב שמעון אגסי 4,ירושלים,ישראל,"הרב שמעון אגסי 4,ירושלים,ישראל","4, הרב שמעון אגסי, הר נוף, יפה נוף, כפר שאול, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7861721, 35.1750097, 0.0)",31.7861721,35.1750097,0
274,הרוזמרין ,ירושלים,ישראל,"הרוזמרין ,ירושלים,ישראל","הרוזמרין, شرفات, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7313457, 35.2059968, 0.0)",31.7313457,35.2059968,0
275,הרכבים ,ירושלים,ישראל,"הרכבים ,ירושלים,ישראל","הרכבים, מקור חיים, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7531657, 35.2128262, 0.0)",31.7531657,35.2128262,0
276,הרפובליקה הדומיניקנית 4,ירושלים,ישראל,"הרפובליקה הדומיניקנית 4,ירושלים,ישראל","4, הרפובליקה הדומיניקנית, קרית מנחם, ירושלים, נפת ירושלים, מחוז ירושלים, no, ישראל","(31.7558731, 35.1664413, 0.0)",31.7558731,35.1664413,0
